4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,38.26,Baseline,Baseline,Gam,100,29188,776,0.0038,0.686,0.7038,0.7995,0.7915,0.6348,0.9682,0.9851
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,24.41,Baseline,Baseline,Gam,100,19103,485,0.0025,0.6902,0.7085,0.799,0.7903,0.6432,0.9689,0.9848
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,23.94,Removed: YearsPlayed,YearsPlayed,Gam,100,19103,485,0.0025,0.6825,0.7001,0.7792,0.7914,0.6289,0.9677,0.9852
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,23.95,Removed: AB,AB,Gam,100,19103,485,0.0025,0.6883,0.7068,0.7985,0.7867,0.6433,0.9689,0.9845
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,23.86,Removed: R,R,Gam,100,19103,485,0.0025,0.6888,0.7076,0.799,0.7851,0.6456,0.9691,0.9842
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,23.82,Removed: H,H,Gam,100,19103,485,0.0025,0.6861,0.7044,0.7991,0.7872,0.6391,0.9685,0.9846
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,23.83,Removed: Doubles,Doubles,Gam,100,19103,485,0.0025,0.6932,0.712,0.7951,0.7858,0.6527,0.9697,0.9841
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,23.85,Removed: Triples,Triples,Gam,100,19103,485,0.0025,0.6914,0.7092,0.7986,0.7943,0.6417,0.9688,0.9852
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,23.79,Removed: HR,HR,Gam,100,19103,485,0.0025,0.6869,0.705,0.7968,0.7902,0.6373,0.9684,0.985
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,23.76,Removed: RBI,RBI,Gam,100,19103,485,0.0025,0.6945,0.7131,0.7974,0.788,0.6529,0.9697,0.9844
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,23.83,Removed: SB,SB,Gam,100,19103,485,0.0025,0.694,0.7121,0.7999,0.7917,0.6489,0.9694,0.9847
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,23.87,Removed: BattingAverage,BattingAverage,Gam,100,19103,485,0.0025,0.6866,0.7052,0.7986,0.7868,0.64,0.9686,0.9846
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,23.81,Removed: SluggingPct,SluggingPct,Gam,100,19103,485,0.0025,0.6822,0.7006,0.7973,0.7847,0.6343,0.9682,0.9845
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,23.54,Removed: AllStarAppearances,AllStarAppearances,Gam,100,19103,485,0.0025,0.6857,0.703,0.7997,0.7946,0.6317,0.968,0.9855
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,23.76,Removed: MVPs,MVPs,Gam,100,19103,485,0.0025,0.6914,0.7096,0.7997,0.7913,0.6445,0.969,0.9849
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,24.17,Removed: TripleCrowns,TripleCrowns,Gam,100,19103,485,0.0025,0.6902,0.7085,0.799,0.7903,0.6432,0.9689,0.9848
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,23.62,Removed: GoldGloves,GoldGloves,Gam,100,19103,485,0.0025,0.6803,0.699,0.7982,0.7823,0.6329,0.968,0.9844
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,24.39,Removed: MajorLeaguePlayerOfTheYearAwards,MajorLeaguePlayerOfTheYearAwards,Gam,100,19103,485,0.0025,0.6902,0.7085,0.799,0.7903,0.6432,0.9689,0.9848
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,23.71,Removed: TB,TB,Gam,100,19103,485,0.0025,0.6896,0.7079,0.7986,0.7895,0.6429,0.9689,0.9847
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,23.75,Removed: TotalPlayerAwards,TotalPlayerAwards,Gam,100,19103,485,0.0025,0.6721,0.6907,0.7829,0.7792,0.6218,0.967,0.9844
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,8.38,Baseline,Baseline,Gam,100,6686,127,0.0008,0.671,0.6906,0.761,0.7703,0.6276,0.9675,0.9834
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,8.21,Removed: YearsPlayed,YearsPlayed,Gam,100,6686,127,0.0008,0.6623,0.6825,0.748,0.7616,0.6202,0.9669,0.9827
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,8.17,Removed: AB,AB,Gam,100,6686,127,0.0008,0.6697,0.6892,0.7593,0.7709,0.625,0.9673,0.9835
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,8.15,Removed: R,R,Gam,100,6686,127,0.0008,0.666,0.6859,0.7602,0.7655,0.6232,0.9672,0.983
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,8.18,Removed: H,H,Gam,100,6686,127,0.0008,0.6686,0.6882,0.7602,0.7688,0.625,0.9673,0.9832
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,8.18,Removed: Doubles,Doubles,Gam,100,6686,127,0.0008,0.6757,0.6949,0.7624,0.7748,0.6321,0.9679,0.9836
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,8.18,Removed: Triples,Triples,Gam,100,6686,127,0.0008,0.6703,0.6892,0.7562,0.7741,0.6234,0.9672,0.9838
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,8.17,Removed: HR,HR,Gam,100,6686,127,0.0008,0.6719,0.6913,0.7628,0.7722,0.6277,0.9675,0.9835
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,8.21,Removed: RBI,RBI,Gam,100,6686,127,0.0008,0.6752,0.6948,0.7612,0.7723,0.6333,0.968,0.9834
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,8.19,Removed: SB,SB,Gam,100,6686,127,0.0008,0.6723,0.6923,0.7621,0.7682,0.632,0.9679,0.983
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,8.16,Removed: BattingAverage,BattingAverage,Gam,100,6686,127,0.0008,0.6679,0.6879,0.7625,0.7668,0.6252,0.9673,0.9831
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,8.18,Removed: SluggingPct,SluggingPct,Gam,100,6686,127,0.0008,0.6726,0.6926,0.762,0.7689,0.6317,0.9679,0.9831
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,8.09,Removed: AllStarAppearances,AllStarAppearances,Gam,100,6686,127,0.0008,0.6779,0.698,0.762,0.7709,0.6392,0.9685,0.9831
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,8.17,Removed: MVPs,MVPs,Gam,100,6686,127,0.0008,0.672,0.6914,0.7591,0.7725,0.6275,0.9675,0.9836
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,8.28,Removed: TripleCrowns,TripleCrowns,Gam,100,6686,127,0.0008,0.671,0.6906,0.7611,0.7703,0.6276,0.9675,0.9834
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,8.14,Removed: GoldGloves,GoldGloves,Gam,100,6686,127,0.0008,0.6748,0.6945,0.7641,0.7716,0.6332,0.968,0.9834
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,8.33,Removed: MajorLeaguePlayerOfTheYearAwards,MajorLeaguePlayerOfTheYearAwards,Gam,100,6686,127,0.0008,0.671,0.6906,0.761,0.7703,0.6276,0.9675,0.9834
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,8.13,Removed: TB,TB,Gam,100,6686,127,0.0008,0.676,0.6952,0.7613,0.7742,0.6333,0.968,0.9835
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,8.11,Removed: TotalPlayerAwards,TotalPlayerAwards,Gam,100,6686,127,0.0008,0.6628,0.6823,0.7539,0.7663,0.6171,0.9666,0.9832
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,25.88,Baseline,Baseline,Gam,100,20269,519,0.0026,0.6926,0.7106,0.7993,0.7935,0.6445,0.969,0.9851
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,25.4,Removed: YearsPlayed,YearsPlayed,Gam,100,20269,519,0.0026,0.6832,0.7011,0.7789,0.7895,0.6317,0.968,0.985
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,25.28,Removed: AB,AB,Gam,100,20269,519,0.0026,0.6907,0.7091,0.7986,0.7895,0.6447,0.969,0.9847
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,25.25,Removed: R,R,Gam,100,20269,519,0.0026,0.6886,0.7073,0.7992,0.7848,0.6453,0.9691,0.9842
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,25.32,Removed: H,H,Gam,100,20269,519,0.0026,0.691,0.7089,0.7997,0.7925,0.6429,0.9689,0.985
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,25.35,Removed: Doubles,Doubles,Gam,100,20269,519,0.0026,0.6903,0.7092,0.7945,0.7837,0.6496,0.9695,0.984
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,25.37,Removed: Triples,Triples,Gam,100,20269,519,0.0026,0.6908,0.7082,0.7992,0.797,0.6385,0.9686,0.9855
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,25.21,Removed: HR,HR,Gam,100,20269,519,0.0026,0.6865,0.7046,0.7966,0.7897,0.6371,0.9684,0.985
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,25.36,Removed: RBI,RBI,Gam,100,20269,519,0.0026,0.6952,0.7141,0.7973,0.7879,0.6541,0.9698,0.9844
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,25.37,Removed: SB,SB,Gam,100,20269,519,0.0026,0.6914,0.7093,0.7996,0.7928,0.6433,0.9689,0.985
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,25.38,Removed: BattingAverage,BattingAverage,Gam,100,20269,519,0.0026,0.6863,0.7044,0.7989,0.7892,0.6375,0.9684,0.9849
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,25.26,Removed: SluggingPct,SluggingPct,Gam,100,20269,519,0.0026,0.6865,0.7052,0.7974,0.7853,0.6413,0.9688,0.9844
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,25.04,Removed: AllStarAppearances,AllStarAppearances,Gam,100,20269,519,0.0026,0.6867,0.704,0.7986,0.795,0.633,0.9681,0.9855
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,25.3,Removed: MVPs,MVPs,Gam,100,20269,519,0.0026,0.6918,0.7097,0.7993,0.7939,0.6429,0.9689,0.9851
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,25.68,Removed: TripleCrowns,TripleCrowns,Gam,100,20269,519,0.0026,0.6926,0.7106,0.7995,0.7935,0.6445,0.969,0.9851
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,25.13,Removed: GoldGloves,GoldGloves,Gam,100,20269,519,0.0026,0.6857,0.7043,0.7977,0.7867,0.6385,0.9685,0.9846
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,25.9,Removed: MajorLeaguePlayerOfTheYearAwards,MajorLeaguePlayerOfTheYearAwards,Gam,100,20269,519,0.0026,0.6926,0.7106,0.7993,0.7935,0.6445,0.969,0.9851
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,25.42,Removed: TB,TB,Gam,100,20269,519,0.0026,0.6911,0.7091,0.7983,0.7922,0.643,0.9689,0.985
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,25.16,Removed: TotalPlayerAwards,TotalPlayerAwards,Gam,100,20269,519,0.0026,0.6716,0.69,0.7828,0.7801,0.62,0.9669,0.9845
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,10.18,Baseline,Baseline,Gam,100,7852,161,0.001,0.6746,0.694,0.7678,0.773,0.6318,0.9679,0.9835
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,9.66,Removed: YearsPlayed,YearsPlayed,Gam,100,7852,161,0.001,0.6591,0.6791,0.7537,0.7632,0.6131,0.9663,0.9831
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,9.64,Removed: AB,AB,Gam,100,7852,161,0.001,0.6713,0.6908,0.7667,0.7707,0.6279,0.9675,0.9834
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,9.62,Removed: R,R,Gam,100,7852,161,0.001,0.6734,0.6932,0.7668,0.7688,0.6334,0.968,0.983
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,9.64,Removed: H,H,Gam,100,7852,161,0.001,0.6702,0.6893,0.7671,0.7736,0.6236,0.9672,0.9837
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,9.6,Removed: Doubles,Doubles,Gam,100,7852,161,0.001,0.6686,0.6881,0.7688,0.7691,0.6248,0.9673,0.9832
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,9.61,Removed: Triples,Triples,Gam,100,7852,161,0.001,0.6792,0.6984,0.7632,0.7784,0.6347,0.9682,0.9839
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,9.61,Removed: HR,HR,Gam,100,7852,161,0.001,0.6732,0.6933,0.7678,0.7687,0.6331,0.968,0.983
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,9.64,Removed: RBI,RBI,Gam,100,7852,161,0.001,0.6728,0.6923,0.768,0.7725,0.629,0.9677,0.9835
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,9.64,Removed: SB,SB,Gam,100,7852,161,0.001,0.6726,0.6922,0.7689,0.7703,0.6308,0.9678,0.9832
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,9.59,Removed: BattingAverage,BattingAverage,Gam,100,7852,161,0.001,0.6704,0.6898,0.7681,0.7724,0.6247,0.9673,0.9836
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,9.6,Removed: SluggingPct,SluggingPct,Gam,100,7852,161,0.001,0.6764,0.6962,0.7679,0.7716,0.6361,0.9682,0.9832
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,9.5,Removed: AllStarAppearances,AllStarAppearances,Gam,100,7852,161,0.001,0.6769,0.6965,0.766,0.7736,0.635,0.9681,0.9835
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,9.54,Removed: MVPs,MVPs,Gam,100,7852,161,0.001,0.6767,0.6962,0.7666,0.7735,0.6347,0.9681,0.9835
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,9.79,Removed: TripleCrowns,TripleCrowns,Gam,100,7852,161,0.001,0.6746,0.694,0.7678,0.773,0.6318,0.9679,0.9835
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,9.57,Removed: GoldGloves,GoldGloves,Gam,100,7852,161,0.001,0.6732,0.6931,0.7697,0.7685,0.6333,0.968,0.983
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,9.85,Removed: MajorLeaguePlayerOfTheYearAwards,MajorLeaguePlayerOfTheYearAwards,Gam,100,7852,161,0.001,0.6746,0.694,0.7678,0.773,0.6318,0.9679,0.9835
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,9.59,Removed: TB,TB,Gam,100,7852,161,0.001,0.6734,0.6931,0.7678,0.7707,0.6318,0.9679,0.9832
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,9.55,Removed: TotalPlayerAwards,TotalPlayerAwards,Gam,100,7852,161,0.001,0.665,0.6845,0.7583,0.7689,0.6185,0.9667,0.9835
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,27.38,Baseline,Baseline,Gam,100,21435,552,0.0028,0.6923,0.7102,0.8005,0.7948,0.6429,0.9689,0.9852
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,27,Removed: YearsPlayed,YearsPlayed,Gam,100,21435,552,0.0028,0.6806,0.6994,0.7804,0.7825,0.6333,0.9681,0.9844
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,26.83,Removed: AB,AB,Gam,100,21435,552,0.0028,0.6873,0.7055,0.8001,0.7895,0.6388,0.9685,0.9849
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,26.74,Removed: R,R,Gam,100,21435,552,0.0028,0.6918,0.7104,0.8008,0.7879,0.6483,0.9694,0.9845
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,26.72,Removed: H,H,Gam,100,21435,552,0.0028,0.6893,0.7074,0.801,0.7907,0.6415,0.9688,0.9849
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,26.83,Removed: Doubles,Doubles,Gam,100,21435,552,0.0028,0.6926,0.7115,0.7962,0.7845,0.6529,0.9697,0.984
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,26.86,Removed: Triples,Triples,Gam,100,21435,552,0.0028,0.6943,0.7122,0.8007,0.7958,0.6454,0.9691,0.9852
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,26.72,Removed: HR,HR,Gam,100,21435,552,0.0028,0.6827,0.7013,0.7988,0.7853,0.6343,0.9682,0.9846
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,26.89,Removed: RBI,RBI,Gam,100,21435,552,0.0028,0.6949,0.7137,0.7983,0.7884,0.6529,0.9697,0.9845
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,27.02,Removed: SB,SB,Gam,100,21435,552,0.0028,0.6918,0.7096,0.801,0.7951,0.6418,0.9688,0.9852
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,27.14,Removed: BattingAverage,BattingAverage,Gam,100,21435,552,0.0028,0.6881,0.7061,0.8002,0.7909,0.6391,0.9686,0.985
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,27.13,Removed: SluggingPct,SluggingPct,Gam,100,21435,552,0.0028,0.6864,0.705,0.7988,0.7862,0.6403,0.9686,0.9845
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,26.76,Removed: AllStarAppearances,AllStarAppearances,Gam,100,21435,552,0.0028,0.6875,0.7048,0.7996,0.7953,0.6343,0.9682,0.9855
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,27.06,Removed: MVPs,MVPs,Gam,100,21435,552,0.0028,0.6944,0.7122,0.8007,0.7958,0.6458,0.9691,0.9852
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,27.33,Removed: TripleCrowns,TripleCrowns,Gam,100,21435,552,0.0028,0.6923,0.7102,0.8006,0.7948,0.6429,0.9689,0.9852
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,26.93,Removed: GoldGloves,GoldGloves,Gam,100,21435,552,0.0028,0.6869,0.7054,0.7993,0.7874,0.64,0.9686,0.9846
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,27.92,Removed: MajorLeaguePlayerOfTheYearAwards,MajorLeaguePlayerOfTheYearAwards,Gam,100,21435,552,0.0028,0.6923,0.7102,0.8005,0.7948,0.6429,0.9689,0.9852
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,26.95,Removed: TB,TB,Gam,100,21435,552,0.0028,0.6899,0.7078,0.799,0.7929,0.6405,0.9687,0.9851
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,OnHallOfFameBallot,27.13,Removed: TotalPlayerAwards,TotalPlayerAwards,Gam,100,21435,552,0.0028,0.6744,0.6927,0.7853,0.7823,0.623,0.9671,0.9846
